Date,Total in hospital (both ICU and non-ICU)
"January 15, 2022",58
"January 14, 2022",57
"January 13, 2022",59
"January 12, 2022",60
"January 11, 2022",58
"January 10, 2022",59
"January 9, 2022",48
"January 8, 2022",48
"January 7, 2022",48
"January 6, 2022",48
"January 5, 2022",45
"January 4, 2022",40
"January 3, 2022",36
"January 2, 2022",34
"January 1, 2022",34
"December 31, 2021",34
"December 30, 2021",25
"December 29, 2021",24
"December 28, 2021",15
"December 27, 2021",15
"December 26, 2021",15
"December 25, 2021",15
"December 24, 2021",15
"December 23, 2021",14
"December 22, 2021",10
"December 21, 2021",9
"December 20, 2021",9
"December 19, 2021",7
"December 18, 2021",7
"December 17, 2021",7
"December 16, 2021",6
"December 15, 2021",6
"December 14, 2021",6
"December 13, 2021",6
"December 12, 2021",8
"December 11, 2021",8
"December 10, 2021",8
"December 9, 2021",9
"December 8, 2021",11
"December 7, 2021",11
"December 6, 2021",11
"December 5, 2021",13
"December 4, 2021",13
"December 3, 2021",13
"December 2, 2021",13
"December 1, 2021",15
"November 30, 2021",13
"November 29, 2021",13
"November 28, 2021",14
"November 27, 2021",14
"November 26, 2021",14
"November 25, 2021",17
"November 24, 2021",18
"November 23, 2021",18
"November 22, 2021",16
"November 21, 2021",15
"November 20, 2021",15
"November 19, 2021",15
"November 18, 2021",17
"November 17, 2021",17
"November 16, 2021",16
"November 15, 2021",16
"November 14, 2021",10
"November 13, 2021",10
"November 12, 2021",10
"November 11, 2021",10
"November 10, 2021",10
"November 9, 2021",10
"November 8, 2021",9
"November 7, 2021",9
"November 6, 2021",9
"November 5, 2021",9
"November 4, 2021",9
"November 3, 2021",8
"November 2, 2021",8
"November 1, 2021",10
"October 31, 2021",10
"October 30, 2021",10
"October 29, 2021",10
"October 28, 2021",10
"October 27, 2021",10
"October 26, 2021",10
"October 25, 2021",11
"October 24, 2021",11
"October 23, 2021",11
"October 22, 2021",11
"October 21, 2021",15
"October 20, 2021",16
"October 19, 2021",14
"October 18, 2021",15
"October 17, 2021",14
"October 16, 2021",14
"October 15, 2021",14
"October 14, 2021",12
"October 13, 2021",16
"October 12, 2021",15
"October 11, 2021",15
"October 10, 2021",15
"October 9, 2021",15
"October 8, 2021",15
"October 7, 2021",16
"October 6, 2021",15
"October 5, 2021",17
"October 4, 2021",16
"October 3, 2021",11
"October 2, 2021",11
"October 1, 2021",11
"September 30, 2021",12
"September 29, 2021",12
"September 28, 2021",13
"September 27, 2021",11
"September 26, 2021",15
"September 25, 2021",15
"September 24, 2021",15
"September 23, 2021",12
"September 22, 2021",10
"September 21, 2021",9
"September 20, 2021",8
"September 19, 2021",6
"September 18, 2021",6
"September 17, 2021",6
"September 16, 2021",4
"September 15, 2021",4
"September 14, 2021",4
"September 13, 2021",4
"September 12, 2021",1
"September 11, 2021",1
"September 10, 2021",1
"September 9, 2021",1
"September 8, 2021",1
"September 7, 2021",2
"September 6, 2021",0
"September 5, 2021",0
"September 4, 2021",0
"September 3, 2021",0
"September 2, 2021",0
"September 1, 2021",0
"August 31, 2021",0
"August 30, 2021",0
"August 29, 2021",0
"August 28, 2021",0
"August 27, 2021",0
"August 26, 2021",0
"August 25, 2021",0
"August 24, 2021",0
"August 23, 2021",1
"August 22, 2021",1
"August 21, 2021",1
"August 20, 2021",1
"August 19, 2021",1
"August 18, 2021",1
"August 17, 2021",1
"August 16, 2021",1
"August 15, 2021",1
"August 14, 2021",1
"August 13, 2021",1
"August 12, 2021",1
"August 11, 2021",1
"August 10, 2021",1
"August 9, 2021",1
"August 8, 2021",1
"August 7, 2021",1
"August 6, 2021",1
"August 5, 2021",1
"August 4, 2021",1
"August 3, 2021",1
"August 2, 2021",1
"August 1, 2021",1
"July 31, 2021",1
"July 30, 2021",1
"July 29, 2021",1
"July 28, 2021",0
"July 27, 2021",0
"July 26, 2021",0
"July 25, 2021",2
"July 24, 2021",2
"July 23, 2021",2
"July 22, 2021",2
"July 21, 2021",2
"July 20, 2021",2
"July 19, 2021",2
"July 18, 2021",2
"July 17, 2021",2
"July 16, 2021",2
"July 15, 2021",2
"July 14, 2021",2
"July 13, 2021",2
"July 12, 2021",3
"July 11, 2021",2
"July 10, 2021",2
"July 9, 2021",2
"July 8, 2021",2
"July 7, 2021",1
"July 6, 2021",2
"July 5, 2021",2
"July 4, 2021",2
"July 3, 2021",2
"July 2, 2021",3
"July 1, 2021",2
"June 30, 2021",2
"June 29, 2021",2
"June 28, 2021",2
"June 27, 2021",2
"June 26, 2021",2
"June 25, 2021",2
"June 24, 2021",3
"June 23, 2021",3
"June 22, 2021",2
"June 21, 2021",3
"June 20, 2021",6
"June 19, 2021",6
"June 18, 2021",6
"June 17, 2021",6
"June 16, 2021",5
"June 15, 2021",6
"June 14, 2021",6
"June 13, 2021",10
"June 12, 2021",10
"June 11, 2021",10
"June 10, 2021",10
"June 9, 2021",15
"June 8, 2021",17
"June 7, 2021",22
"June 6, 2021",20
"June 5, 2021",20
"June 4, 2021",21
"June 3, 2021",22
"June 2, 2021",38
"June 1, 2021",38
"May 31, 2021",40
"May 30, 2021",42
"May 29, 2021",43
"May 28, 2021",53
"May 27, 2021",63
"May 26, 2021",72
"May 25, 2021",72
"May 24, 2021",72
"May 23, 2021",74
"May 22, 2021",74
"May 21, 2021",84
"May 20, 2021",87
"May 19, 2021",101
"May 18, 2021",103
"May 17, 2021",95
"May 16, 2021",92
"May 15, 2021",96
"May 14, 2021",89
"May 13, 2021",85
"May 12, 2021",73
"May 11, 2021",64
"May 10, 2021",58
"May 9, 2021",50
"May 8, 2021",49
"May 7, 2021",50
"May 6, 2021",45
"May 5, 2021",40
"May 4, 2021",37
"May 3, 2021",40
"May 2, 2021",34
"May 1, 2021",30
"April 30, 2021",22
"April 29, 2021",14
"April 28, 2021",11
"April 27, 2021",11
"April 26, 2021",5
"April 25, 2021",5
"April 24, 2021",5
"April 23, 2021",4
"April 22, 2021",3
"April 21, 2021",3
"April 20, 2021",2
"April 19, 2021",2
"April 18, 2021",2
"April 17, 2021",2
"April 16, 2021",3
"April 15, 2021",4
"April 14, 2021",3
"April 13, 2021",3
"April 12, 2021",3
"April 11, 2021",3
"April 10, 2021",0
"April 9, 2021",1
"April 8, 2021",1
"April 7, 2021",1
"April 6, 2021",1
"April 5, 2021",1
"April 4, 2021",1
"April 3, 2021",1
"April 2, 2021",1
"April 1, 2021",1
"March 31, 2021",1
"March 30, 2021",1
"March 29, 2021",1
"March 28, 2021",0
"March 27, 2021",0
"March 26, 2021",0
"March 25, 2021",0
"March 24, 2021",0
"March 23, 2021",0
"March 22, 2021",0
"March 21, 2021",0
"March 20, 2021",0
"March 19, 2021",0
"March 18, 2021",1
"March 17, 2021",1
"March 16, 2021",2
"March 15, 2021",1
"March 14, 2021",1
"March 13, 2021",1
"March 12, 2021",1
"March 11, 2021",1
"March 10, 2021",2
"March 9, 2021",1
"March 8, 2021",2
"March 7, 2021",2
"March 6, 2021",2
"March 5, 2021",3
"March 4, 2021",5
"March 3, 2021",4
"March 2, 2021",4
"March 1, 2021",2
"February 28, 2021",2
"February 27, 2021",2
"February 26, 2021",1
"February 25, 2021",1
"February 24, 2021",1
"February 23, 2021",1
"February 22, 2021",1
"February 21, 2021",1
"February 20, 2021",1
"February 19, 2021",1
"February 18, 2021",1
"February 17, 2021",1
"February 16, 2021",1
"February 15, 2021",1
"February 14, 2021",1
"February 13, 2021",1
"February 12, 2021",1
"February 11, 2021",1
"February 10, 2021",1
"February 9, 2021",1
"February 8, 2021",1
"February 7, 2021",1
"February 6, 2021",1
"February 5, 2021",2
"February 4, 2021",2
"February 3, 2021",2
"February 2, 2021",2
"February 1, 2021",2
"January 31, 2021",2
"January 30, 2021",2
"January 29, 2021",1
"January 28, 2021",1
"January 27, 2021",0
"January 26, 2021",0
"January 25, 2021",0
"January 24, 2021",0
"January 23, 2021",0
"January 22, 2021",0
"January 21, 2021",0
"January 20, 2021",0
"January 19, 2021",0
"January 18, 2021",0
"January 17, 2021",0
"January 16, 2021",0
"January 15, 2021",0
"January 14, 2021",0
"January 13, 2021",0
"January 12, 2021",0
"January 11, 2021",0
"January 10, 2021",0
"January 9, 2021",0
"January 8, 2021",0
"January 7, 2021",0
"January 6, 2021",0
"January 5, 2021",0
"January 4, 2021",1
"January 3, 2021",0
"January 2, 2021",1
"January 1, 2021",0
"December 31, 2020",1
"December 30, 2020",1
"December 29, 2020",1
"December 28, 2020",0
"December 27, 2020",0
"December 26, 2020",0
"December 25, 2020",0
"December 24, 2020",0
"December 23, 2020",0
"December 22, 2020",0
"December 21, 2020",0
"December 20, 2020",0
"December 18, 2020",0
"December 17, 2020",0
"December 16, 2020",0
"December 15, 2020",0
"December 14, 2020",0
"December 13, 2020",0
"December 12, 2020",0
"December 11, 2020",0
"December 10, 2020",0
"December 9, 2020",0
"December 8, 2020",0
"December 7, 2020",0
"December 6, 2020",0
"December 5, 2020",0
"December 4, 2020",0
"December 3, 2020",0
"December 2, 2020",0
"December 1, 2020",0
"November 30, 2020",0
"November 29, 2020",0
"November 28, 2020",0
"November 27, 2020",0
"November 26, 2020",0
"November 25, 2020",1
"November 24, 2020",0
"November 23, 2020",0
"November 22, 2020",0
"November 21, 2020",0
"November 20, 2020",0
"November 19, 2020",1
"November 18, 2020",0
"November 17, 2020",0
"November 16, 2020",0
"November 15, 2020",0
"November 14, 2020",0
"November 13, 2020",0
"November 12, 2020",0
"November 11, 2020",0
"November 10, 2020",0
"November 9, 2020",0
"November 8, 2020",0
"November 7, 2020",0
"November 6, 2020",0
"November 5, 2020",0
"November 4, 2020",0
"November 3, 2020",0
"November 2, 2020",0
"November 1, 2020",0
"October 31, 2020",0
"October 30, 2020",0
"October 29, 2020",0
"October 28, 2020",0
"October 27, 2020",0
"October 26, 2020",0
"October 25, 2020",0
"October 24, 2020",0
"October 23, 2020",0
"October 22, 2020",0
"October 21, 2020",0
"October 20, 2020",0
"October 19, 2020",0
"October 18, 2020",0
"October 17, 2020",0
"October 16, 2020",0
"October 15, 2020",1
"October 14, 2020",1
"October 13, 2020",1
"October 12, 2020",0
"October 11, 2020",0
"October 10, 2020",1
"October 9, 2020",1
"October 8, 2020",1
"October 7, 2020",1
"October 6, 2020",1
"October 5, 2020",1
"October 4, 2020",1
"October 3, 2020",1
"October 2, 2020",1
"October 1, 2020",1
"September 30, 2020",1
"September 29, 2020",1
"September 28, 2020",1
"September 27, 2020",1
"September 26, 2020",1
"September 25, 2020",1
"September 24, 2020",0
"September 23, 2020",0
"September 22, 2020",0
"September 21, 2020",0
"September 20, 2020",0
"September 19, 2020",0
"September 18, 2020",0
"September 17, 2020",0
"September 16, 2020",0
"September 15, 2020",0
"September 14, 2020",0
"September 13, 2020",0
"September 12, 2020",0
"September 11, 2020",0
"September 10, 2020",0
"September 9, 2020",0
"September 8, 2020",0
"September 7, 2020",0
"September 6, 2020",0
"September 5, 2020",0
"September 4, 2020",0
"September 3, 2020",0
"September 2, 2020",0
"September 1, 2020",0
"August 31, 2020",0
"August 30, 2020",0
"August 29, 2020",0
"August 28, 2020",0
"August 27, 2020",0
"August 26, 2020",0
"August 25, 2020",0
"August 24, 2020",0
"August 23, 2020",0
"August 22, 2020",1
"August 21, 2020",1
"August 20, 2020",0
"August 19, 2020",0
"August 18, 2020",0
"August 17, 2020",0
"August 16, 2020",0
"August 15, 2020",0
"August 14, 2020",0
"August 13, 2020",0
"August 12, 2020",0
"August 11, 2020",0
"August 10, 2020",0
"August 9, 2020",0
"August 8, 2020",0
"August 7, 2020",0
"August 6, 2020",0
"August 5, 2020",0
"August 4, 2020",0
"August 3, 2020",0
"August 2, 2020",0
"August 1, 2020",0
"July 31, 2020",0
"July 30, 2020",0
"July 29, 2020",0
"July 28, 2020",0
"July 27, 2020",0
"July 26, 2020",0
"July 25, 2020",0
"July 24, 2020",0
"July 23, 2020",0
"July 22, 2020",0
"July 21, 2020",0
"July 20, 2020",0
"July 19, 2020",0
"July 18, 2020",0
"July 17, 2020",0
"July 16, 2020",1
"July 15, 2020",1
"July 14, 2020",1
"July 13, 2020",1
"July 12, 2020",1
"July 11, 2020",1
"July 10, 2020",1
"July 9, 2020",1
"July 8, 2020",1
"July 7, 2020",2
"July 6, 2020",2
"July 5, 2020",2
"July 4, 2020",2
"July 3, 2020",2
"July 2, 2020",2
"July 1, 2020",2
"June 30, 2020",2
"June 29, 2020",2
"June 28, 2020",2
"June 27, 2020",2
"June 26, 2020",2
"June 25, 2020",2
"June 24, 2020",2
"June 23, 2020",2
"June 22, 2020",1
"June 21, 2020",2
"June 20, 2020",2
"June 19, 2020",2
"June 18, 2020",2
"June 17, 2020",2
"June 16, 2020",2
"June 15, 2020",2
"June 14, 2020",2
"June 13, 2020",2
"June 12, 2020",2
"June 11, 2020",2
"June 10, 2020",2
"June 9, 2020",0
"June 8, 2020",0
"June 7, 2020",3
"June 6, 2020",3
"June 5, 2020",3
"June 4, 2020",3
"June 3, 2020",4
"June 2, 2020",5
"June 1, 2020",6
"May 31, 2020",7
"May 30, 2020",7
"May 29, 2020",8
"May 28, 2020",8
"May 27, 2020",7
"May 26, 2020",7
"May 25, 2020",6
"May 24, 2020",6
"May 23, 2020",6
"May 22, 2020",8
"May 21, 2020",9
"May 20, 2020",8
"May 19, 2020",9
"May 18, 2020",8
"May 17, 2020",8
"May 16, 2020",8
"May 15, 2020",9
"May 14, 2020",9
"May 13, 2020",9
"May 12, 2020",9
"May 11, 2020",9
"May 10, 2020",9
"May 9, 2020",7
"May 8, 2020",7
"May 7, 2020",5
"May 6, 2020",5
"May 5, 2020",6
"May 4, 2020",6
"May 3, 2020",6
"May 2, 2020",9
"May 1, 2020",10
"April 30, 2020",10
"April 29, 2020",11
"April 28, 2020",12
"April 27, 2020",12
"April 26, 2020",13
"April 25, 2020",11
"April 24, 2020",11
"April 23, 2020",10
"April 22, 2020",10
"April 21, 2020",11
"April 20, 2020",12
"April 19, 2020",11
"April 18, 2020",11
"April 17, 2020",11
"April 16, 2020",11
"April 15, 2020",9
"April 14, 2020",10
"April 13, 2020",9
"April 12, 2020",9
"April 11, 2020",8
"April 10, 2020",8
"April 9, 2020",10
"April 8, 2020",11
"April 7, 2020",11
"April 6, 2020",10
"April 5, 2020",6
"April 4, 2020",4
"April 3, 2020",5
"April 2, 2020",5
"April 1, 2020",5
"March 31, 2020",4
"March 30, 2020",4
"March 29, 2020",3
"March 28, 2020",3
"March 27, 2020",2
"March 26, 2020",2
"March 25, 2020",2
"March 24, 2020",1
"March 23, 2020",1
"March 22, 2020",2
"March 21, 2020",1
"March 20, 2020",0
"March 19, 2020",0
"March 18, 2020",0
"March 17, 2020",0
"March 16, 2020",0